"kind","dataset","method","status","source_path","archive_relative_path","sha256","copy_verified"
"batch_log","","","","H:\flex-src\src\test\batch_summary-20260803_061939-643807bdc9faa9da.log","metadata\batch_logs\batch_summary-20260803_061939-643807bdc9faa9da.log","408C8ABD0749E1368628185DE0C8F4E569C326D5B588563864ABDECF7710E928","True"
"batch_log","","","","H:\flex-src\src\test\batch_summary-20260803_061955-643807bdc9faa9da.log","metadata\batch_logs\batch_summary-20260803_061955-643807bdc9faa9da.log","47D76FAD787BF6C22267F3F401B1FFB7CC3845EC0605B476987A369989B0B2F5","True"
"batch_log","","","","H:\flex-src\src\test\batch_summary-20260804_051028-96be1eb3cda7e877.log","metadata\batch_logs\batch_summary-20260804_051028-96be1eb3cda7e877.log","4B5982184E87FB0EAE87D707962126ACDB5F8DC8EC8CD49FAACF31D71B0B3465","True"
"batch_log","","","","H:\flex-src\src\test\batch_summary-20260805_063623-ba00aac01ff05e32.log","metadata\batch_logs\batch_summary-20260805_063623-ba00aac01ff05e32.log","EF33461C3D8480A6C006494139310A57C0EE43A05B96265956442B55F6E6D5CC","True"
"entrypoint","","","","H:\flex-src\src\test\rbla_plus_experiment_aws.py","metadata\rbla_plus_experiment_aws.py","F9424D8FD0E0B75FBF62F74C0FD583FE38A084C7C55F3EEBDE4F4CDC3FC53F7D","True"
"experiment_config","agnews","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\agnews\agnews_dirichlet_0_4_rank_correct_rbla.yaml","configs\agnews\agnews_dirichlet_0_4_rank_correct_rbla.yaml","33D5C3A6854E0ED4FC19D680153DD66953F7E3D0600DB20014DE34055A617E97","True"
"experiment_config","agnews","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\agnews\agnews_dirichlet_0_4_rank_correct_rbla_plus.yaml","configs\agnews\agnews_dirichlet_0_4_rank_correct_rbla_plus.yaml","BE261EE84A637527309E0F8FB8C905F5874A9D06CE9533C6702AC51DEDC1DE79","True"
"experiment_config","agnews","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\agnews\agnews_dirichlet_0_4_rank_correct_sp.yaml","configs\agnews\agnews_dirichlet_0_4_rank_correct_sp.yaml","26944D8686CEF34F160FF425D5F1627054BD15599405B75B8C98F72B9A205DE6","True"
"experiment_config","agnews","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\agnews\agnews_dirichlet_0_4_rank_correct_zeropadding.yaml","configs\agnews\agnews_dirichlet_0_4_rank_correct_zeropadding.yaml","AC47CB0E20CDD5D719A4AE63F2820C9396DBB2836B515A4949FE58C7638DFCD4","True"
"experiment_config","imdb","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\imdb\imdb_dirichlet_0_4_rank_correct_rbla.yaml","configs\imdb\imdb_dirichlet_0_4_rank_correct_rbla.yaml","2A5DEC05122FE3A91A75A758EA6E6C1579E50004F346F71FDACEC97FC23847B5","True"
"experiment_config","imdb","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\imdb\imdb_dirichlet_0_4_rank_correct_rbla_plus.yaml","configs\imdb\imdb_dirichlet_0_4_rank_correct_rbla_plus.yaml","B47727ABA81C40897EA9C0CD9CFCC209AA9F4C19147FB871B0D0FDF3F842E04B","True"
"experiment_config","imdb","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\imdb\imdb_dirichlet_0_4_rank_correct_sp.yaml","configs\imdb\imdb_dirichlet_0_4_rank_correct_sp.yaml","34D0DBDD135C25C07D21837B364F659CCC17DE65D67E0E1AF063B19C6DF7B419","True"
"experiment_config","imdb","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\imdb\imdb_dirichlet_0_4_rank_correct_zeropadding.yaml","configs\imdb\imdb_dirichlet_0_4_rank_correct_zeropadding.yaml","3B80634241417D01044EC9FDF19CB4D73B6E40404B0FC1D8BB9D43AF45C4E99E","True"
"experiment_config","mnli","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mnli\mnli_dirichlet_0_4_rank_correct_rbla.yaml","configs\mnli\mnli_dirichlet_0_4_rank_correct_rbla.yaml","08E5A10FEF1A622C16C747FF80AAEEECEAB8C1C169667F68DE4231EA1B34DBE2","True"
"experiment_config","mnli","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mnli\mnli_dirichlet_0_4_rank_correct_rbla_plus.yaml","configs\mnli\mnli_dirichlet_0_4_rank_correct_rbla_plus.yaml","65CCE98DF8F274B72A1C87555626528377DEDFF69EBA55180A209783C2F551FB","True"
"experiment_config","mnli","","","H:\flex-src\src\test\rbla+\experiment\rank_match\dirichlet_0_4\mnli\mnli_dirichlet_0_4_rank_correct_sp.yaml","configs\mnli\mnli_dirichlet_0_4_rank_correct_sp.yaml","A489EF434F194218E14734A1C1D10AA74B5EE4C611383F255DF544E38C68F02B","True"
